t,camera_x,camera_y,camera_z,camera_pitch,camera_yaw
1.910000000000000000e+02,4.562999999999999545e+02,0.000000000000000000e+00,3.920000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.920000000000000000e+02,4.609919999999999618e+02,0.000000000000000000e+00,3.940000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.930000000000000000e+02,4.657079999999999700e+02,0.000000000000000000e+00,3.960000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.940000000000000000e+02,4.704479999999999791e+02,0.000000000000000000e+00,3.980000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.950000000000000000e+02,4.752119999999999891e+02,0.000000000000000000e+00,4.000000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.960000000000000000e+02,4.800000000000000000e+02,0.000000000000000000e+00,4.020000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.970000000000000000e+02,4.848120000000000118e+02,0.000000000000000000e+00,4.040000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.980000000000000000e+02,4.896479999999999677e+02,0.000000000000000000e+00,4.060000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.990000000000000000e+02,4.945079999999999814e+02,0.000000000000000000e+00,4.080000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
2.000000000000000000e+02,4.993919999999999959e+02,0.000000000000000000e+00,4.100000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
